SK_ID_CURR,TARGET
120688,0
300710,1
155479,0
169727,0
360309,0
333722,1
212665,1
133679,0
229283,1
142172,1
191077,1
327108,1
323701,1
172444,0
395482,1
240696,1
343862,1
149773,0
181921,1
237175,0
162610,1
134866,0
455594,1
132550,1
122244,1
212687,0
407569,1
447377,1
219500,0
329084,1
102581,0
426710,1
208105,1
163813,1
114798,1
314062,1
105241,0
120121,0
197354,1
242331,0
290533,0
309973,1
385155,0
337393,0
276211,1
323536,1
213452,1
218867,0
372448,0
112043,1
304636,1
257404,0
260326,1
209883,0
228718,0
319980,0
185750,0
455571,0
170357,1
299154,1
327197,0
326742,1
416609,0
330103,1
375835,1
388779,1
112461,1
376514,1
237497,0
220091,1
284120,0
286106,1
254446,1
426135,1
255245,0
429796,0
247592,1
372996,0
106571,0
129350,1
422892,0
415329,0
264428,1
285093,1
237820,0
402437,1
225513,1
290888,1
348438,1
356843,1
176366,1
433619,0
266518,0
432700,1
262290,1
427885,0
179981,1
166958,0
242557,0
134582,1
302535,1
284160,1
286542,1
320020,1
179755,0
248602,1
115668,0
204316,1
161657,0
281240,1
303201,1
218265,0
393851,1
312924,1
276458,1
340685,0
144048,1
375900,0
179803,0
110829,1
281394,1
355675,1
263792,1
213726,0
372406,0
108662,1
161417,1
386049,1
240611,0
388431,1
265584,0
262195,0
430185,1
384464,0
326796,1
453816,1
264918,0
361312,1
107957,0
123750,0
353232,0
104148,0
419447,1
294672,0
194735,0
249456,0
445859,1
244960,1
221800,1
422758,0
279850,0
305601,1
255333,0
452717,1
211172,0
244858,0
194472,0
279323,0
398156,1
431518,1
221766,0
431883,0
115056,1
187429,0
318876,1
397935,0
141910,0
367066,1
371071,0
100217,1
191434,1
244288,1
274035,0
243127,0
315090,0
248063,1
225571,0
380133,0
286480,0
267177,1
327340,1
322010,1
266128,0
299543,0
241766,0
212379,1
338655,0
377038,0
182254,1
215646,0
237226,1
101763,1
337161,1
194081,0
331336,0
374865,1
172377,1
365508,1
208335,1
200880,1
336010,0
415532,0
227312,1
353474,1
331270,0
358305,0
407591,0
329288,0
161227,0
207475,1
249165,1
400352,1
302924,1
205422,1
199294,1
219938,0
117838,0
324287,1
181731,1
218537,0
205089,0
251027,0
194249,0
294306,0
410203,0
303703,1
344268,0
241663,1
342365,0
432015,1
428877,0
165709,1
425215,1
344618,0
400129,1
326354,1
389581,0
367175,1
111873,0
105133,0
346494,1
114731,0
308364,1
362401,1
136442,1
288839,0
266390,1
433015,0
165405,1
141850,1
317260,0
363131,1
369261,0
339247,1
336388,1
417844,1
346954,1
454773,0
297267,1
190631,0
423096,0
315007,1
254651,1
148061,0
137980,0
194888,0
410328,1
375685,1
267740,1
398029,0
346950,0
237082,0
118170,1
426785,0
399673,1
449365,1
116549,0
100104,1
390577,1
217741,0
326297,1
325721,0
277076,1
419755,1
429446,0
215699,0
421814,0
252138,1
201265,0
436120,0
339833,1
402324,0
443875,0
432144,0
124941,0
267262,1
273506,0
315796,0
287735,1
322498,1
186344,0
252615,0
326258,1
185092,0
119422,0
318426,1
226862,0
108462,1
456243,1
138563,0
226133,1
288672,1
318542,0
204916,1
384897,1
187143,1
259964,0
347026,0
258318,0
161787,0
168463,1
286195,0
260536,1
399262,0
259899,0
350337,1
230257,0
116821,1
175469,0
159733,0
271024,1
225813,1
441993,0
142952,0
438128,1
419045,1
411121,1
241085,1
105009,0
324388,0
325444,1
255945,0
324223,1
220754,0
286268,0
431148,0
156454,1
122986,0
399926,1
229522,0
218701,1
315209,1
328903,1
262577,1
348292,0
111474,0
275563,1
274476,0
411619,0
128481,0
291489,1
123681,0
345766,1
313224,1
159128,0
209540,0
364983,1
294518,1
328606,0
132831,0
399958,1
373656,1
169438,0
223938,0
203084,1
393436,0
247974,0
270453,1
216173,0
357529,1
294411,1
214556,0
207749,0
218998,0
377097,0
237977,0
224567,0
273532,1
381357,1
260727,1
374781,1
383645,0
235955,1
218980,0
125696,1
332129,0
253904,1
238823,0
150578,1
147258,0
446551,1
392976,1
344431,1
167772,1
294683,0
326837,0
354967,0
342426,0
291708,0
227654,0
118559,0
453462,0
252250,0
224455,1
105805,1
399482,1
170893,1
394855,1
193873,0
453806,0
380871,0
345609,0
261489,0
334421,0
447300,1
320638,0
172874,1
341872,0
429139,1
455627,0
260811,1
100299,0
239630,1
318521,1
328751,1
256568,1
406274,0
178438,1
399966,0
213227,0
193860,1
113579,1
170109,1
225709,0
398565,0
360887,0
170868,1
243478,0
202014,0
295193,0
249192,0
185085,1
225578,1
195093,1
422581,0
342965,1
222849,1
193716,0
168777,0
399343,1
398984,0
347303,0
249760,1
365091,0
398080,1
344740,0
187187,1
419235,1
237043,1
185954,1
284762,0
129328,0
394026,0
311498,0
249890,0
288499,1
430422,0
451359,0
181150,0
185502,1
445330,0
429460,1
184817,0
335830,0
227718,0
306721,1
424131,0
324237,0
428549,1
104887,1
185685,0
186405,0
132803,1
454892,1
171710,1
358874,0
256906,1
382676,0
372203,0
145770,0
185354,0
203199,0
313755,0
124003,0
287848,1
230598,0
253690,0
302200,0
407352,1
202768,0
172388,0
441927,1
386891,0
284138,0
154006,0
405041,1
352479,1
418032,0
147493,1
304308,1
418666,0
135903,1
347573,0
158143,0
299853,0
354659,1
218704,1
311207,1
248557,0
452350,0
243450,0
122886,1
239886,1
358457,1
352748,1
149520,0
392257,0
126962,1
290740,1
285782,1
101320,0
205975,1
242571,1
452576,1
246862,1
202091,1
191650,0
153249,0
401089,1
309178,0
250524,0
311719,0
391542,1
379888,1
135008,1
191933,0
137957,1
226260,0
337876,0
277827,0
264944,0
127044,1
202329,0
140107,0
312940,1
261579,0
435613,1
449518,1
371676,1
366298,0
328757,1
152729,1
448795,0
279642,1
274420,1
318717,0
349023,0
120244,1
114586,1
341121,0
323797,0
291308,1
374289,0
443248,1
276875,1
223195,0
326623,1
233124,0
367072,0
175569,1
424761,0
373749,0
338010,0
207246,0
136823,0
230316,0
206231,1
232934,1
428639,0
363139,0
173771,1
194701,0
253013,1
192430,0
374068,1
323812,1
383046,1
172424,0
311069,0
260853,0
451483,0
199881,0
305010,1
190156,1
297183,1
242931,0
243990,0
346182,1
192339,1
254661,1
124387,1
357286,0
414046,1
277353,0
186031,0
121847,0
289009,0
328890,0
414862,1
198400,0
200530,0
340675,0
119655,1
366966,1
362536,0
342347,0
399880,0
202465,0
340103,0
427745,0
140195,1
239165,0
278683,1
222526,0
113509,1
125683,1
329723,0
284496,0
233499,1
388403,0
210295,1
135280,0
119066,1
346894,1
169785,0
364627,0
373925,1
375968,0
364728,0
352350,1
151458,0
291976,0
423092,1
446688,1
278014,0
449430,0
206433,1
428828,1
449171,0
261278,1
212266,1
422439,0
434366,0
415194,0
395372,0
268279,1
255099,0
391680,0
333491,1
377365,0
344698,0
213180,0
221878,1
260409,0
235036,1
147123,0
425867,0
308923,0
366538,1
317673,1
182706,0
321290,0
141906,0
233861,1
278184,1
146576,0
314146,1
435657,1
182812,0
432556,1
250980,1
247075,0
156357,1
208883,1
393517,0
347582,1
139414,0
361250,0
254967,0
111313,1
114620,1
323965,1
371158,0
129896,0
117673,1
229926,1
352610,1
316562,0
258289,1
308733,1
382683,1
431535,0
136673,1
410603,0
277887,1
258783,0
450735,1
181275,0
145045,1
160629,0
300273,0
161130,1
305536,1
448104,1
248003,1
235653,1
288354,0
342839,1
198959,1
272923,1
294986,0
147663,0
156235,1
120311,1
232606,1
156518,1
257165,1
304932,0
351176,0
262826,1
378609,0
142522,1
430682,1
411653,1
324672,1
284366,0
278902,1
375809,0
263042,1
415895,0
352558,1
267330,0
344325,0
353410,1
141045,0
126704,0
419923,0
445546,1
345648,0
432108,1
268662,1
355945,0
406529,0
114437,1
101806,0
248715,0
235085,0
170564,1
142880,1
283583,1
286151,1
384021,0
283792,0
245575,0
121848,0
298574,1
166150,1
442340,1
244881,1
299236,0
359027,0
261729,1
208625,1
195642,0
119435,1
105940,1
269514,0
108339,0
402314,0
186925,1
440812,1
431476,1
273596,0
306870,1
438333,1
363773,0
321292,0
432266,0
279816,0
333823,1
290608,0
235390,1
216635,1
408348,0
144652,1
167618,1
191872,0
281765,0
246227,0
188884,0
164806,1
151472,0
420463,0
319793,0
450567,0
106882,0
421155,1
107147,1
343833,0
376028,1
407027,0
435916,0
240757,1
392381,1
425704,1
127262,0
158619,1
287162,1
387214,0
432825,1
109556,1
222937,1
419737,0
224356,0
224936,1
224731,0
206956,0
139634,0
259966,0
215460,1
205047,1
293918,1
328247,0
328482,0
195365,1
119889,0
147352,0
355972,1
288519,0
391600,1
128792,1
155476,1
180820,1
253798,1
107508,1
177877,1
421766,0
444761,0
247983,1
139867,0
141070,0
301463,1
103898,0
195328,0
160975,1
428936,0
327777,0
419935,1
125737,1
107499,1
436057,1
251661,1
163381,0
107533,1
419963,0
223211,0
290963,1
427700,1
259111,1
432149,1
430304,1
165340,1
144014,1
218943,1
132414,1
403741,0
201513,1
134948,0
310136,0
255090,0
207084,1
137768,0
400486,0
126072,1
262282,1
249838,0
358439,1
344394,0
435838,0
287740,1
202021,1
288436,1
279247,0
254987,1
379697,0
339926,0
446041,0
141582,0
136441,0
135089,1
291134,1
427402,1
139453,0
342772,0
262667,1
388795,0
147668,1
308731,0
293135,1
253669,1
324446,0
305069,0
234866,0
424380,0
204162,1
292279,0
448947,1
100415,1
189673,0
163254,1
378661,1
163280,0
176231,0
435201,0
379564,0
214092,0
197622,0
218212,1
293299,1
349515,0
144088,0
348821,1
405308,0
182286,0
221392,0
213085,0
139651,1
391836,1
246873,1
451802,0
368701,0
279116,1
340987,1
138096,1
266295,1
201339,0
242070,1
286286,0
371701,0
113741,0
369662,1
178513,1
246033,0
320608,0
211731,1
333137,1
231890,0
246359,0
223724,0
350320,0
162941,1
146660,1
258309,0
275614,1
291529,0
394395,0
139305,1
435396,1
300836,1
129708,0
151179,1
316394,1
442369,0
185271,0
367603,1
202172,0
101730,1
311415,1
328962,1
430509,1
366185,1
282580,1
182400,1
436842,1
432273,0
351644,0
169443,1
204071,0
279861,1
376921,0
315847,0
100394,0
219648,1
187902,0
122626,1
221124,1
105341,0
249894,1
431504,1
431969,1
351676,0
191965,0
398820,0
124233,0
397037,1
333830,1
329491,0
449809,1
139270,0
250021,0
271604,0
125800,0
447855,0
449772,0
119529,1
325429,0
423984,0
400107,1
205684,0
288834,1
223431,0
216817,1
424322,0
351577,1
269388,0
165071,0
218115,1
369412,0
176570,0
330590,1
217090,1
423716,0
208827,0
306342,0
302997,1
324734,0
209254,1
264711,0
382669,1
398417,0
327644,1
161095,0
291416,0
273729,1
106832,0
171028,0
306677,1
356419,0
453482,0
138659,0
434393,0
291692,0
183635,1
195983,1
360317,0
148116,0
103162,0
364625,1
276436,1
221767,1
440637,1
318388,0
308579,0
445180,1
322697,0
293079,0
380252,1
330380,0
194201,1
278640,0
100398,1
225069,0
188471,1
398053,1
148945,1
348193,1
437330,1
372615,1
298796,0
305587,1
102569,0
349528,1
445554,1
153131,1
185615,0
274626,0
297539,1
366154,0
268535,0
129440,0
137141,1
373850,1
444327,0
144106,1
423936,0
449128,0
194464,1
367669,1
426071,1
166644,1
341126,0
329122,0
374438,1
164371,1
139677,0
139474,1
310080,1
287361,0
247060,1
291914,1
432034,0
187378,1
294985,1
355152,0
242483,0
300711,1
341851,1
334168,0
337827,0
426029,0
357906,0
438895,0
433437,1
243980,0
368095,1
404767,1
303611,1
363636,0
356472,0
329657,1
179497,0
352675,0
246170,0
124105,1
275179,1
164778,0
111243,1
378982,1
284525,0
422625,1
259383,0
142842,1
235450,0
146359,1
268173,1
254963,0
284402,1
347206,1
218013,1
142298,0
229957,1
143830,1
213655,0
297948,0
330278,0
454623,1
265824,1
184005,0
169242,1
339715,0
371253,1
208543,0
263444,0
102921,0
114015,0
236408,1
318752,0
248580,1
187704,1
160525,0
406776,1
290795,1
446484,1
218286,1
310621,0
312269,0
422966,0
101821,1
374571,1
131610,0
329914,1
451742,0
447581,0
277662,1
152169,0
320206,0
420006,1
430900,0
362857,0
366614,1
434630,0
167043,1
443953,0
430481,0
322556,0
249483,0
173162,1
272100,1
237645,0
181640,0
330216,1
130971,0
454556,1
194476,0
102071,0
422732,0
124495,0
151051,1
408906,1
245017,0
326563,1
325263,0
192573,0
219505,1
301386,1
192024,0
108052,0
427819,1
368042,1
134461,0
148990,1
157987,1
244845,0
414927,1
232073,1
131327,0
254921,0
355809,0
398275,0
292427,1
223661,0
265982,1
280248,0
222239,0
441282,0
364377,1
325688,0
340761,0
285620,1
338995,1
279259,0
210331,0
283064,0
426188,0
339554,0
420716,0
118832,0
137336,0
427420,0
233988,1
448171,0
283338,1
302111,0
114550,1
204479,0
143580,1
208979,0
359866,0
177994,0
318030,0
125108,0
224561,0
140803,0
152883,0
393653,1
310627,0
178688,1
122104,0
379328,0
157107,1
378760,0
183498,0
320853,0
339277,0
340466,0
285406,0
124364,1
218328,1
294324,0
271661,1
328210,1
254808,1
352589,0
349128,1
313471,1
418624,1
220535,1
368433,0
173687,0
385622,1
100695,0
336853,0
199975,0
427481,0
120339,1
363439,1
167314,0
178118,1
443598,1
122625,0
252777,1
291526,1
141823,0
434932,1
145133,1
153831,1
137507,1
300968,1
227498,0
163873,0
324122,1
357315,1
151078,0
269722,0
377411,0
188678,1
165763,0
265278,0
101624,0
165359,0
427791,1
415524,0
298094,1
414888,1
128268,0
217553,0
290163,0
342445,0
376874,1
164272,1
121024,0
244343,0
247777,0
180560,0
440849,1
346075,1
217610,1
269459,1
390739,0
313910,0
253118,1
297778,1
112230,0
263637,0
202980,1
114507,1
223805,1
206794,1
280266,0
320438,1
236542,1
325099,1
251141,0
105477,0
236708,0
430068,1
449493,0
157921,0
318875,1
300946,0
168649,1
451607,1
187514,1
165265,1
413344,1
387554,1
190586,1
181265,1
370497,1
399808,1
127871,1
443969,1
379446,1
262145,1
327714,0
115817,0
125629,0
320212,1
391685,0
153765,0
381611,0
431189,0
392859,0
446567,0
383641,0
377186,0
333703,1
440123,1
214372,1
387464,0
164159,0
324322,1
397079,0
143403,0
321165,1
367258,0
438140,0
377840,1
165901,1
402532,1
111001,0
402037,0
158976,1
353102,1
191102,1
408240,1
208871,0
159262,0
224605,1
237062,1
127876,1
111670,0
431400,1
242395,1
210243,1
117223,1
115613,1
369486,1
308666,0
287493,0
193467,0
273939,0
109030,0
262238,1
154358,1
248144,1
142473,1
226359,0
400817,0
424348,1
200643,1
132525,1
213846,0
402035,1
116375,0
162519,0
190803,0
284620,1
169716,0
305099,1
329171,0
399834,1
220375,1
175926,1
106421,0
366315,1
385803,0
150740,0
332908,0
410255,1
251284,0
427528,1
135476,0
219966,1
238740,0
213132,0
390637,1
352432,0
279021,1
426804,0
111616,0
401302,0
265778,0
311328,1
156233,0
436462,0
284723,1
194892,0
192537,1
193530,1
285377,0
400757,0
183845,1
403900,0
181500,1
242150,0
227883,0
212853,1
214959,1
267254,0
331634,0
391026,1
445328,0
436636,1
325091,1
447259,0
166043,0
214897,1
196052,1
303681,0
375270,0
105256,1
181750,0
306358,0
218805,0
312108,0
237690,0
363688,0
334672,0
195006,1
326648,0
434100,1
424592,1
392874,0
393124,0
372451,1
203503,1
220745,0
444038,1
310751,0
333980,1
441337,1
265309,0
143701,1
140562,1
376747,0
219438,1
394819,1
249673,1
407054,1
279492,1
434303,0
333321,1
240165,1
104846,1
254264,1
136091,1
291386,1
296893,0
314134,0
200169,1
268388,1
174649,1
202711,1
289128,1
443624,1
451345,0
216146,0
369766,1
337567,0
215511,1
359166,0
209747,0
238753,1
270652,0
342004,0
211218,0
125866,0
163763,1
260970,0
426138,0
355179,1
178496,1
368349,0
170384,1
334707,0
391326,0
309365,0
238468,1
220601,1
147400,1
454796,0
228823,1
369892,1
228154,0
448647,1
268676,0
216008,1
429955,1
262713,0
388980,0
324502,0
334436,1
365870,1
224144,1
333643,1
335984,1
150803,1
176491,0
189598,1
228884,1
155039,1
402445,1
125766,0
351576,0
414105,1
323367,1
183983,1
290698,0
239261,0
194360,0
403762,0
447170,1
109137,0
274864,1
215830,1
367532,0
216204,0
246838,1
430720,1
436960,0
417932,1
192894,1
426521,0
357943,0
240079,1
337094,0
363477,0
342662,1
322315,0
319740,0
313790,1
102502,0
312566,0
262045,0
106383,1
263291,0
385784,1
144442,1
312714,1
238940,1
394871,1
298251,1
307810,0
390545,0
162624,1
299882,1
152163,0
197794,0
381789,1
439125,0
192704,0
252810,0
318014,1
356335,0
375746,0
432196,1
404788,0
197247,0
197809,0
444448,1
305615,0
245498,1
310740,1
435485,0
169615,1
355514,0
339605,1
438426,1
364724,1
177168,1
452836,0
440216,1
141218,0
325356,1
413720,1
137182,1
179069,0
398020,0
425997,0
392447,1
347049,0
342041,0
269260,0
168259,1
189577,1
443540,1
131627,1
236815,1
439674,0
404056,0
170717,0
195053,1
449138,0
396532,1
389031,0
292081,1
337575,1
109480,1
303891,1
423558,1
170256,1
147105,0
364873,1
160507,1
130298,0
266382,1
144326,0
173243,1
250300,0
286474,0
198705,1
388513,0
207015,1
261692,1
102369,0
215502,1
405268,0
338197,1
372235,1
360018,0
385895,0
134020,0
342586,0
442841,1
318483,1
167010,1
243407,1
270042,0
218301,1
161705,1
452448,1
375688,0
362870,1
167135,0
162213,0
102016,1
361481,0
193492,1
286937,0
219747,1
294646,1
328794,1
231004,0
405485,1
279659,1
408224,1
179788,0
301946,0
307831,0
107933,1
357241,1
113664,0
349534,0
116421,1
430277,0
348724,1
189291,0
442921,0
268820,1
173918,1
175728,1
222043,0
196462,1
190843,1
120007,0
329837,0
358128,0
183483,1
329164,1
391311,0
134814,1
405450,0
237233,1
277640,1
315841,0
388386,0
429361,1
312155,1
318211,0
190795,1
195414,0
256163,1
334316,0
364704,1
144228,0
441338,0
320932,1
347528,1
323772,1
188596,0
202540,1
127422,0
186436,1
202831,1
206131,1
201619,1
312529,0
232357,0
152362,0
439228,0
355268,1
378223,0
129196,0
132214,1
220691,1
125353,0
368072,1
293300,1
119556,0
118635,1
272654,0
173221,0
129170,0
133226,1
330104,1
122988,0
424912,1
238313,1
110950,1
150218,0
156086,1
429150,0
154545,0
454273,1
321883,1
186045,1
147788,0
415418,1
429585,1
356904,1
285794,1
210400,0
127439,1
445584,1
328000,0
107332,1
249250,0
182976,0
108877,0
151649,1
132092,0
438712,1
175378,1
395662,1
171278,0
209544,1
385660,1
181180,0
290512,1
430244,1
100968,0
138449,0
376848,0
404760,1
166285,1
170576,0
135928,0
198106,0
284992,1
241347,1
154038,0
408966,0
141430,1
381632,1
137370,1
406944,1
239296,1
130418,0
289584,1
241490,1
141162,1
383531,1
216323,0
215083,1
337220,1
111975,0
223717,0
262149,0
370034,1
408289,0
357028,1
187939,1
118859,0
108898,0
194947,0
394896,1
341053,0
344332,0
370698,0
207240,1
179714,0
109835,1
446932,0
312787,1
424089,0
437301,1
412028,1
311308,1
320654,0
283735,0
225163,1
446495,0
346636,1
269499,1
143470,1
444877,1
204516,1
239983,1
452795,0
307015,1
270768,0
169522,1
342543,0
124505,1
305624,0
355100,1
391010,0
380900,1
416014,0
427416,0
200577,0
320398,1
222559,1
168076,0
393292,0
270352,0
122880,1
407807,1
372102,0
242320,0
153379,1
360688,0
426798,0
181303,1
179224,1
306857,1
217955,1
376697,0
284008,1
282958,1
213194,0
342526,0
265558,0
271173,1
439777,0
367631,0
108996,1
333779,0
116898,0
234392,1
104753,1
415236,1
371263,0
380962,0
120162,1
174598,1
214023,0
249202,1
324904,1
405810,0
126237,0
169638,0
450683,1
160621,1
276453,1
306126,0
190984,1
273902,1
319388,0
151346,1
426587,1
375499,0
117506,0
125207,1
268843,0
337150,1
285306,0
193413,0
385082,1
295659,0
246086,0
122432,1
255428,0
324405,1
353193,0
382485,0
271388,0
179912,1
316852,0
276558,0
410625,0
141452,0
115471,0
450993,0
197142,1
225700,1
305623,0
358177,1
284435,0
348452,1
154049,0
390582,1
249284,1
144109,1
396988,0
255271,0
374150,0
318392,1
371264,0
162638,0
283643,1
160722,1
298611,1
333443,1
360318,0
109009,1
418955,1
283249,0
402566,1
117369,0
119620,1
341854,0
411435,0
250196,0
109759,0
201745,1
286016,0
355332,1
228002,1
295207,1
353728,0
299018,0
124724,0
158419,1
273653,0
102639,1
106885,1
120229,1
221835,0
182080,1
240810,0
450403,1
149521,0
376773,1
165436,1
387769,1
421073,0
129911,1
423569,0
142002,0
269864,1
249378,0
378867,1
287431,0
154452,1
138312,1
295341,1
181353,0
153686,1
128554,0
434597,0
342372,1
229173,0
347047,0
202367,0
377415,1
392065,1
236435,1
307186,1
261099,0
192606,1
267424,1
414897,0
197982,1
264458,0
269808,0
454963,1
330972,1
349678,1
437074,0
214543,1
175108,1
222756,1
347797,1
106135,1
372033,1
361020,0
437447,0
132903,0
356623,0
102804,0
145286,0
294126,0
396764,1
192294,0
184072,0
387980,0
114820,1
386532,1
255056,1
193129,0
404194,0
247914,1
451115,1
132741,0
191543,0
262003,1
336648,0
347768,1
138431,0
415989,0
427208,0
211495,1
265186,1
205663,0
269656,0
186450,1
441096,0
194667,1
141646,0
357658,1
220883,0
101062,0
345054,0
143517,1
210764,0
165643,0
282400,1
282240,0
434703,0
203282,1
110778,0
373353,1
383075,1
289576,1
324762,1
168761,0
364140,0
386855,0
454061,0
378536,1
139057,1
279871,0
431835,1
235468,1
408973,1
226023,1
216187,0
112506,1
269703,1
253741,0
313404,0
331753,1
325166,0
365605,1
303071,1
354292,1
328756,0
442222,1
205737,0
167195,0
130989,0
290812,0
360551,0
228498,1
113584,1
428567,1
371597,0
276017,1
237549,1
281127,1
136719,0
328493,0
312333,0
334224,0
234346,1
273867,1
222967,0
204038,0
179316,1
130025,1
334957,0
133820,1
435318,1
221743,1
112032,1
147393,1
304766,0
187377,0
337472,0
185278,0
439074,0
211082,1
431231,1
352419,0
361167,1
197052,1
366401,0
372549,0
265261,1
376324,0
198658,0
432511,0
